,Datetime,file,shortwave_incoming_radiation,shortwave_outgoing_radiation,net_radiation,air_temperature_1,air_temperature_1_max,air_temperature_1_min,air_temperature_cs500_air1,air_temperature_cs500_air2,relative_humidity_1,relative_humidity_2,wind_speed_1,wind_speed_u1_max,wind_speed_2,wind_speed_u2_max,wind_from_direction_1,wind_from_direction_2,air_pressure,height_wind_sensor_1,height_wind_sensor_2,battery_voltage,air_temperature_2,snow_depth_1,snow_depth_2,sensible_heat_flux,latent_heat_flux,air_temperature_2m,relative_humidity_2m,wind_speed_10m,solar_zenith_angle,solar_azimuth_angle,surface_albedo,relative_humidity_1_cor,relative_humidity_2_cor,specific_humidity_1,specific_humidity_2,shortwave_incoming_radiation_max,shortwave_incoming_radiation_stdev,net_radiation_stdev,air_temperature_2_max,air_temperature_2_min,wind_speed_u1_stdev,wind_speed_u2_stdev,ref_temperature,snow_temperature_1,snow_temperature_2,snow_temperature_3,snow_temperature_4,snow_temperature_5,snow_temperature_6,snow_temperature_7,snow_temperature_8,snow_temperature_9,snow_temperature_10,incoming_uv_radiation,incoming_longwave_radiation,surface_temperature_1,surface_temperature_2,net_radiation_maximum,season,year,month,DayOfYear,DayOfCentury
23410,2000-02-24,KULU,3.0,2.89,-9.42,,,,,,76.23,,,,,,,,,,,12.22,-10.12,,,,,,,,99.18,177.9,,76.23,,,,,,,,,,,,,,,,,,,,,,,,,,,Winter,2000,February,55,729690
23434,2000-02-25,KULU,14.31,12.19,-13.63,,,,,,44.38,,,,,,,,,,,12.31,-15.71,,,,,,,,98.82,177.9,,44.38,,,,,,,,,,,,,,,,,,,,,,,,,,,Winter,2000,February,56,729691
23439,2000-02-26,KULU,5.11,4.48,-4.27,,,,,,54.95,,,,,,,,,,,12.28,-13.36,,,,,,,,98.46,177.9,,54.95,,,,,,,,,,,,,,,,,,,,,,,,,,,Winter,2000,February,57,729692
23470,2000-02-27,KULU,12.71,11.78,-13.64,,,,,,,,,,,,,,,,,12.33,-15.51,,,,,,,,98.1,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Winter,2000,February,58,729693
23476,2000-02-28,KULU,9.95,9.14,-12.39,,,,,,,,,,,,,,,,,12.43,-14.83,,,,,,,,97.73,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Winter,2000,February,59,729694
23509,2000-02-29,KULU,7.24,6.98,-0.39,,,,,,,,,,,,,,,,,12.36,-10.94,,,,,,,,97.37,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Winter,2000,February,60,729695
23512,2000-03-01,KULU,10.43,9.9,-2.67,,,,,,79.82,,,,,,,,,,,12.36,-12.13,,,,,,,,97.0,177.9,,79.82,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,March,61,729696
23534,2000-03-02,KULU,23.45,20.47,-10.52,,,,,,43.69,,,,,,,,,,,12.49,-19.32,,,,,,,,96.63,177.9,,43.69,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,March,62,729697
23550,2000-03-03,KULU,17.27,15.76,-10.06,,,,,,45.06,,,,,,,,,,,12.48,-17.54,,,,,,,,96.26,177.9,,45.06,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,March,63,729698
23578,2000-03-04,KULU,15.37,14.16,-6.77,,,,,,,,0.63,,0.63,,,,,,,12.48,-15.94,,,,,,,,95.89,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,March,64,729699
23599,2000-03-05,KULU,26.51,22.59,-8.02,,,,,,,,0.63,,0.63,,,,,,,12.6,-18.2,,,,,,,,95.52,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,March,65,729700
23602,2000-03-06,KULU,11.27,10.83,-6.46,-14.74,,,,,66.06,,1.0,,1.0,,,,,,,12.53,-13.55,,,,,,,,95.15,177.9,,75.53,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,March,66,729701
23630,2000-03-07,KULU,12.5,12.04,-6.6,-13.04,,,,,66.5,,1.38,,1.38,,,,,,,12.53,-12.66,,,,,,,,94.78,177.9,,75.44,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,March,67,729702
23648,2000-03-08,KULU,24.47,21.17,-4.56,-15.61,,,,,44.96,,1.16,,1.16,,,,,,,12.68,-17.12,,,,,,,,94.4,177.9,,52.29,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,March,68,729703
23656,2000-03-09,KULU,9.99,9.78,1.31,-11.84,,,,,83.76,,,,,,,,,,,12.57,-9.1,,,,,,,,94.03,177.9,,93.78,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,March,69,729704
23680,2000-03-10,KULU,14.88,14.03,2.92,-10.03,,,,,89.73,,,,,,,,,,,12.54,-8.8,,,,,,,,93.65,177.9,,98.92,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,March,70,729705
23695,2000-03-11,KULU,16.36,15.63,-1.59,-10.48,,,,,80.12,,,,,,,,,,,12.59,-13.11,,,,,,,,93.28,177.9,,88.63,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,March,71,729706
23714,2000-03-12,KULU,20.89,19.84,3.59,-14.01,,,,,61.14,,,,,,,,,,,12.65,-18.32,,,,,,,,92.9,177.9,,70.08,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,March,72,729707
23740,2000-03-13,KULU,13.95,13.23,2.63,-13.54,,,,,74.51,,,,,,,,,,,12.62,-14.08,,,,,,,,92.52,177.9,,84.98,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,March,73,729708
23760,2000-03-14,KULU,33.38,31.25,3.28,-13.51,,,,,59.88,,,,,,,,,,,12.74,-18.98,,,,,,,,92.15,177.9,,68.14,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,March,74,729709
23778,2000-03-15,KULU,26.01,24.97,1.32,-19.31,,,,,69.71,,13.54,,,,,,,,,12.72,-23.27,,,,,,,,91.77,177.9,,84.48,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,March,75,729710
23792,2000-03-16,KULU,39.15,35.85,5.87,-19.23,,,,,98.63,,4.79,,3.12,,,,,,,12.86,-18.18,,,,,,,,91.39,177.9,,118.99,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,March,76,729711
23804,2000-03-17,KULU,16.42,14.44,2.43,-13.72,,,,,99.56,,,,,,,,,,,12.79,-13.03,,,,,,,,91.02,177.9,,113.78,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,March,77,729712
23830,2000-03-18,KULU,23.46,22.61,3.32,-12.82,,,,,96.94,,,,,,,,,,,12.79,-12.98,,,,,,,,90.64,177.9,,109.82,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,March,78,729713
23848,2000-03-19,KULU,39.13,37.59,0.91,-12.43,,,,,98.18,,,,,,,,,,,12.85,-12.97,,,,,,,,90.26,177.9,,110.81,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,March,79,729714
23856,2000-03-20,KULU,17.07,15.83,-0.2,-12.69,,,,,99.31,,,,,,,,,,,12.84,-12.74,,,,,,,,89.88,177.9,,112.37,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,March,80,729715
23872,2000-03-21,KULU,22.93,22.38,4.76,-11.12,,,,,98.72,,,,,,,,,,,12.85,-9.49,,,,,,,,89.51,177.9,,109.99,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,March,81,729716
23889,2000-03-22,KULU,35.08,30.59,4.59,-13.96,,,,,95.29,,6.26,,,,,,,,,12.91,-19.89,,,,,,,,89.13,177.9,,109.15,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,March,82,729717
23920,2000-03-23,KULU,41.58,37.79,-6.75,-19.04,,,,,99.53,,13.15,,13.15,,,,,,,13.02,-22.38,,,,,,,,88.75,177.9,,119.83,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,March,83,729718
23938,2000-03-24,KULU,44.07,40.55,8.8,-17.94,,,,,99.61,,6.8,,6.8,,,,,,,13.09,-17.44,,,,,,,,88.38,177.9,,118.67,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,March,84,729719
23956,2000-03-25,KULU,18.94,16.1,4.17,-10.36,,,,,99.76,,,,,,,,,,,13.03,-8.27,,,,,,,,88.0,177.9,,110.34,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,March,85,729720
23974,2000-03-26,KULU,16.03,13.58,-15.98,-10.33,,,,,99.05,,,,,,,,,,,13.04,-15.19,,,,,,,,87.63,177.9,,109.5,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,March,86,729721
23988,2000-03-27,KULU,30.05,28.9,1.14,-11.94,,,,,98.67,,,,,,,,,,,13.16,-14.54,,,,,,,,87.26,177.9,,110.82,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,March,87,729722
24011,2000-03-28,KULU,26.07,24.13,2.94,-16.21,,,,,97.24,,13.71,,13.71,,,,,,,13.14,-20.18,,,,,,,,86.88,177.9,,113.91,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,March,88,729723
24015,2000-03-29,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.51,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,March,89,729724
24038,2000-03-30,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.14,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,March,90,729725
24054,2000-03-31,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.77,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,March,91,729726
24072,2000-04-01,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.4,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,April,92,729727
24096,2000-04-02,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.04,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,April,93,729728
24105,2000-04-03,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.67,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,April,94,729729
24128,2000-04-04,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.31,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,April,95,729730
24155,2000-04-05,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.94,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,April,96,729731
24169,2000-04-06,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.58,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,April,97,729732
24178,2000-04-07,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.22,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,April,98,729733
24211,2000-04-08,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.86,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,April,99,729734
24222,2000-04-09,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.5,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,April,100,729735
24247,2000-04-10,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.15,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,April,101,729736
24260,2000-04-11,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.8,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,April,102,729737
24280,2000-04-12,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.45,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,April,103,729738
24291,2000-04-13,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.1,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,April,104,729739
24317,2000-04-14,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.75,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,April,105,729740
24326,2000-04-15,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.4,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,April,106,729741
24338,2000-04-16,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.06,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,April,107,729742
24373,2000-04-17,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.72,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,April,108,729743
24381,2000-04-18,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.38,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,April,109,729744
24402,2000-04-19,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.05,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,April,110,729745
24413,2000-04-20,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.72,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,April,111,729746
24434,2000-04-21,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.39,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,April,112,729747
24454,2000-04-22,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.06,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,April,113,729748
24481,2000-04-23,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.74,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,April,114,729749
24495,2000-04-24,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.42,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,April,115,729750
24510,2000-04-25,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.1,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,April,116,729751
24523,2000-04-26,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.78,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,April,117,729752
24536,2000-04-27,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.47,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,April,118,729753
24564,2000-04-28,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.16,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,April,119,729754
24581,2000-04-29,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.86,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,April,120,729755
24594,2000-04-30,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.56,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,April,121,729756
24610,2000-05-01,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.26,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,May,122,729757
24638,2000-05-02,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.97,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,May,123,729758
24649,2000-05-03,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.68,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,May,124,729759
24670,2000-05-04,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.39,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,May,125,729760
24686,2000-05-05,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.11,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,May,126,729761
24709,2000-05-06,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.83,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,May,127,729762
24722,2000-05-07,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.56,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,May,128,729763
24749,2000-05-08,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.29,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,May,129,729764
24762,2000-05-09,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.02,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,May,130,729765
24783,2000-05-10,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.76,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,May,131,729766
24803,2000-05-11,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.51,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,May,132,729767
24814,2000-05-12,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.26,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,May,133,729768
24836,2000-05-13,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.01,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,May,134,729769
24850,2000-05-14,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.77,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,May,135,729770
24861,2000-05-15,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.53,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,May,136,729771
24892,2000-05-16,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.3,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,May,137,729772
24902,2000-05-17,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.07,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,May,138,729773
24914,2000-05-18,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.85,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,May,139,729774
24943,2000-05-19,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.64,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,May,140,729775
24960,2000-05-20,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.43,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,May,141,729776
24979,2000-05-21,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.22,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,May,142,729777
24994,2000-05-22,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.02,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,May,143,729778
25009,2000-05-23,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.83,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,May,144,729779
25022,2000-05-24,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.64,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,May,145,729780
25042,2000-05-25,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.46,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,May,146,729781
25069,2000-05-26,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.28,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,May,147,729782
25077,2000-05-27,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.11,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,May,148,729783
25108,2000-05-28,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.95,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,May,149,729784
25129,2000-05-29,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.79,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,May,150,729785
25140,2000-05-30,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.64,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,May,151,729786
25167,2000-05-31,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.49,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring,2000,May,152,729787
25185,2000-06-01,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.35,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Summer,2000,June,153,729788
25201,2000-06-02,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.22,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Summer,2000,June,154,729789
25208,2000-06-03,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.1,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Summer,2000,June,155,729790
25234,2000-06-04,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.98,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Summer,2000,June,156,729791
25256,2000-06-05,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.87,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Summer,2000,June,157,729792
25266,2000-06-06,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.76,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Summer,2000,June,158,729793
25296,2000-06-07,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.66,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Summer,2000,June,159,729794
25316,2000-06-08,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.57,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Summer,2000,June,160,729795
25325,2000-06-09,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.48,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Summer,2000,June,161,729796
25342,2000-06-10,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.41,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Summer,2000,June,162,729797
25365,2000-06-11,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.33,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Summer,2000,June,163,729798
25394,2000-06-12,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.27,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Summer,2000,June,164,729799
25411,2000-06-13,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.21,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Summer,2000,June,165,729800
25424,2000-06-14,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.16,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Summer,2000,June,166,729801
25451,2000-06-15,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.12,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Summer,2000,June,167,729802
25473,2000-06-16,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.08,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Summer,2000,June,168,729803
25481,2000-06-17,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.05,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Summer,2000,June,169,729804
25502,2000-06-18,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.03,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Summer,2000,June,170,729805
25515,2000-06-19,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.02,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Summer,2000,June,171,729806
25543,2000-06-20,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.01,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Summer,2000,June,172,729807
25563,2000-06-21,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.01,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Summer,2000,June,173,729808
25569,2000-06-22,KULU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.02,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Summer,2000,June,174,729809
25604,2000-06-23,KULU,,,,,,,,,,,,,,,,,743.15,,,,,,,,,,,,67.03,177.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Summer,2000,June,175,729810
25620,2000-06-24,KULU,203.68,163.47,34.54,6.5,,,0.96,0.79,81.21,75.01,1.23,,1.23,,7.08,145.75,785.42,,,14.1,6.75,,,,,,,,67.05,177.9,,81.21,75.01,6.25,5.87,,,,,,,,,,,,,,,,,,,,,,,,Summer,2000,June,176,729811
