,stid,Datetime,Air pressure (upper boom),Air temperature (upper boom),Relative humidity (upper boom) - corrected,Specific humidity (upper boom),Wind speed (upper boom),Wind from direction (upper boom),Downwelling shortwave radiation - corrected,Upwelling shortwave radiation - corrected,Downwelling longwave radiation,Upwelling longwave radiation,Surface temperature,Latent heat flux (upper boom),Sensible heat flux (upper boom),Surface height from combined measurements DELTA,Albedo,Cloud cover,Ablation,Melting Season
31307,THU_U2,2018-05-27 00:00:00+00:00,914.3972916666665,-8.293608333333333,80.20234166666667,1.6430749999999996,5.608991666666666,243.8755416666667,308.37805833333334,258.41200833333335,235.55330833333332,275.8897333333333,-8.770583333333335,-16.852233333333334,5.881625000000001,0.137,0.8179027777777779,0.5446166666666666,False,
31308,THU_U2,2018-06-03 00:00:00+00:00,920.186351190476,-6.2445,85.0256130952381,2.1144940476190475,6.545654761904761,266.35082142857146,322.3704107142857,275.0882321428572,257.7445833333333,287.30126190476193,-6.18054761904762,-18.79,0.44476190476190436,0.026999999999999896,0.8567651515151515,0.6847083333333333,False,
31309,THU_U2,2018-06-10 00:00:00+00:00,924.4280297619049,-4.143065476190476,78.19129761904762,2.265595238095238,5.802160714285715,236.492,356.1386369047619,287.51574999999997,241.89594047619048,293.1260952380953,-4.718952380952381,-26.2618869047619,7.253351190476191,-0.014,0.8092839588982447,0.427452380952381,False,
31310,THU_U2,2018-06-17 00:00:00+00:00,922.1614047619048,0.9989583333333334,69.22045833333334,2.9846666666666666,6.804488095238095,212.57362500000002,356.1362202380952,267.8711785714286,259.62102380952376,312.1579107142857,-0.9356785714285715,-43.5803869047619,32.66561309523809,-0.05999999999999999,0.767969387755102,0.3582916666666666,False,
31311,THU_U2,2018-06-24 00:00:00+00:00,911.4382321428573,-2.786404761904762,79.14498214285713,2.592184523809524,8.380303571428572,256.85096428571427,368.97568452380955,297.6519464285714,248.84608333333333,298.77354166666674,-3.4985238095238103,-28.546803571428573,11.34470238095238,0.1449999999999999,0.8161530612244899,0.43196428571428575,False,
31312,THU_U2,2018-07-01 00:00:00+00:00,919.9484404761905,0.4891904761904762,70.70205952380952,2.9630833333333335,6.547708333333333,241.60275595238096,352.94174404761907,268.7572440476191,257.88962499999997,310.1990535714286,-1.3094761904761907,-36.4864880952381,27.61691666666667,-0.0869999999999996,0.7679285714285715,0.36814285714285716,False,
31313,THU_U2,2018-07-08 00:00:00+00:00,917.0219523809525,-1.0069761904761905,82.64477380952381,3.128619047619048,5.438279761904761,256.9039702380952,306.8103095238096,243.31235119047616,278.0593869047619,310.3112857142857,-1.1923690476190476,-21.84531547619048,0.8160357142857139,0.018999999999999802,0.7998367346938776,0.652922619047619,False,
31314,THU_U2,2018-07-15 00:00:00+00:00,915.7168690476191,-2.5128809523809528,92.06443452380952,3.1007738095238095,8.227982142857144,270.6404107142857,259.4069226190476,225.03348214285717,286.72860714285713,304.33004166666666,-2.413898809523809,-15.100845238095236,0.25894642857142824,0.19999999999999968,0.8726996336996337,0.8169345238095238,False,
31315,THU_U2,2018-07-22 00:00:00+00:00,919.7066964285714,0.3956190476190477,77.59136904761905,3.221041666666667,5.148583333333333,220.57647619047617,302.04520833333333,235.97162500000005,270.5034166666666,311.8180952380953,-1.0334166666666664,-22.131869047619052,14.445202380952379,-0.03399999999999991,0.7966785714285713,0.5021369047619048,False,
31316,THU_U2,2018-07-29 00:00:00+00:00,916.4692202380953,-1.3277261904761903,88.27727976190477,3.2686845238095237,8.219315476190475,252.0037619047619,256.81531547619045,209.7456130952381,277.83110714285715,308.09235119047617,-1.603142857142857,-15.160357142857139,3.6665773809523814,0.010000000000000002,0.8242261904761905,0.6666190476190476,False,
31317,THU_U2,2018-08-05 00:00:00+00:00,917.205636904762,0.5380595238095237,94.08509523809525,4.032321428571428,8.979416666666667,269.6234047619048,201.58979166666663,157.07921428571427,302.3159761904762,314.9861071428572,-0.45408333333333334,2.8060021645021638,19.876895562770564,0.08099999999999981,0.7833888888888888,0.8315416666666666,False,
31318,THU_U2,2018-08-12 00:00:00+00:00,916.475386904762,0.4315535714285715,96.1934880952381,4.109452380952381,9.661904761904763,266.8273571428571,177.9661369047619,135.41805357142857,302.5547142857143,315.36213095238094,-0.3167083333333333,6.365762798795408,12.378080486542444,-0.010999999999999895,0.7867103174603175,0.8403452380952381,False,
31319,THU_U2,2018-08-19 00:00:00+00:00,916.1982202380952,1.2168690476190478,83.69313095238094,3.748571428571428,5.508666666666666,258.8248690476191,163.5391607142857,116.79247619047621,287.97951190476186,314.4263630952381,-0.43655357142857143,-6.286535714285714,16.855029761904763,0.005,0.7221913265306122,0.6504047619047618,False,
31320,THU_U2,2018-08-26 00:00:00+00:00,919.5445000000001,-1.0734761904761905,82.27818452380953,3.1441309523809524,6.377874999999999,261.5595238095238,167.15458928571428,122.19067261904762,261.46545238095234,305.3204285714286,-2.069452380952381,-19.455083333333334,18.555357142857144,-0.008999999999999998,0.7359809523809524,0.4842261904761905,False,
31321,THU_U2,2018-09-02 00:00:00+00:00,915.8459166666665,-3.921767857142857,83.76082142857142,2.526071428571428,5.696345238095239,261.83245238095236,142.10115476190475,108.25608333333334,257.4242619047619,292.13456547619046,-5.015202380952381,-10.833,14.838214285714287,0.012999999999999897,0.8019375,0.5764821428571428,False,
31322,THU_U2,2018-09-09 00:00:00+00:00,918.7700059523808,-4.190202380952381,86.62660714285713,2.590916666666667,5.1278804945054945,264.81969001831504,122.87168452380955,90.18222023809524,266.0446666666666,291.8077916666667,-5.18417857142857,-7.601113553113554,16.60867445054945,0.0589999999999999,,0.673654761904762,False,
31323,THU_U2,2018-09-16 00:00:00+00:00,920.7327857142858,-5.928297619047619,89.08125,2.2634880952380954,5.032369047619048,265.2202797619047,92.09839285714285,68.10075595238095,253.42007738095236,282.9943273809523,-7.180309523809525,-2.4163630952380957,14.27232142857143,0.012,,0.6264464285714286,False,
31324,THU_U2,2018-09-23 00:00:00+00:00,924.5941250000002,-10.73425,81.09189880952381,1.3483333333333332,3.269805076137313,239.71000022784233,74.9871488095238,55.92370833333333,224.56505357142856,261.0152738095238,-12.44432142857143,-4.254221548188653,15.258598048150679,0.009,,0.5338214285714286,False,
31325,THU_U2,2018-09-30 00:00:00+00:00,912.1182142857142,-10.779059523809524,83.17476785714287,1.4424523809523808,4.968827380952381,264.61430357142854,58.59798809523809,44.03490476190476,233.3626011904762,261.710005952381,-12.35388095238095,-3.4289940476190472,21.02204761904762,0.0459999999999999,,0.6273511904761905,False,
31326,THU_U2,2018-10-07 00:00:00+00:00,917.2775654761905,-9.396083333333333,77.29136904761904,1.5008154761904762,6.939113095238096,259.9436428571429,41.6657380952381,31.549428571428567,224.86429761904762,265.32379166666664,-11.379934523809524,-10.178267857142856,36.160803571428566,0.026000000000000002,,0.4788035714285714,False,
31327,THU_U2,2018-10-14 00:00:00+00:00,909.2848809523811,-10.918190476190476,86.96942261904762,1.462452380952381,4.781755952380953,262.9306607142857,16.83693452380952,12.847785714285715,249.5713511904762,261.5917976190476,-12.518559523809525,-3.598946428571428,8.767988095238094,-0.018000000000000002,,0.8041309523809524,False,
31328,THU_U2,2018-10-21 00:00:00+00:00,910.351101190476,-15.629904761904763,84.88898809523809,0.925982142857143,3.1344523809523817,254.80088690476188,9.14852380952381,7.035083333333334,238.7236428571429,243.601494047619,-17.13807142857143,-0.9577440476190475,11.597190476190477,-0.020999999999999998,,0.8858750000000001,False,
31329,THU_U2,2018-10-28 00:00:00+00:00,926.519732142857,-19.07217261904762,80.68018452380953,0.6339285714285714,4.517785714285714,253.5490238095238,2.828333333333333,2.191392857142857,212.3832142857143,230.4706071428572,-20.566898809523813,-2.2446547619047617,21.46379166666667,-0.0079999999999998,,0.7407202380952381,False,
31330,THU_U2,2018-11-04 00:00:00+00:00,923.1108154761905,-17.78267261904762,63.750767857142854,0.5401369047619048,4.02377380952381,228.4780357142857,0.9279166666666666,0.7243333333333333,189.92850595238093,224.609125,-22.029833333333332,-2.501047619047619,40.979553571428575,0.057,,0.4525773809523809,False,
31331,THU_U2,2018-11-11 00:00:00+00:00,923.3482738095237,-20.544315476190473,56.32044047619047,0.3686428571428571,4.552357142857143,246.87270833333332,0.04816666666666664,0.037851190476190455,158.49695238095242,206.02834523809523,-27.222767857142856,-0.7284702380952383,56.628077380952384,0.065,,0.21883333333333327,False,
31332,THU_U2,2018-11-18 00:00:00+00:00,913.8147678571429,-21.034273809523807,74.22363095238096,0.5004226190476191,6.111714285714285,259.07086309523805,0.0,0.0,200.89308928571427,223.36435119047619,-22.519940476190474,-5.3883511904761905,25.00488095238095,-0.0879999999999998,,0.6926904761904762,False,
31333,THU_U2,2018-11-25 00:00:00+00:00,920.9599464285714,-15.633869047619047,80.66553571428572,1.0122559523809525,8.65921130952381,275.84576488095234,0.0,0.0,218.29775595238092,243.64845238095236,-17.166708333333332,-6.424011904761905,27.43813988095238,0.11199999999999989,,0.6586785714285714,False,
31334,THU_U2,2018-12-02 00:00:00+00:00,923.2209523809524,-23.51455357142857,78.14495238095239,0.3977678571428571,4.841036758563074,267.81426305346696,0.0,0.0,186.11737499999998,214.5477976190476,-24.931613095238095,-2.8630515873015874,20.115756892230575,-0.057999999999999906,,0.6259940476190476,False,
31335,THU_U2,2018-12-09 00:00:00+00:00,912.4937083333333,-20.829708333333333,82.1713869047619,0.5837857142857141,6.442994047619047,279.2872976190476,0.0,0.0,215.12573214285717,228.56509523809524,-21.176726190476195,-5.570261904761904,6.500857142857141,0.06299999999999989,,0.8344821428571431,False,
31336,THU_U2,2018-12-16 00:00:00+00:00,908.6156785714285,-22.93772023809524,67.40770833333333,0.3825892857142857,7.928624999999999,267.4755,0.0,0.0,187.58286309523808,213.0399107142857,-25.530541666666664,-7.39035119047619,28.270934523809526,0.011999999999999698,,0.6015833333333332,False,
31337,THU_U2,2018-12-23 00:00:00+00:00,912.8651785714285,-21.204363095238097,76.63912499999999,0.5100714285714286,4.371357142857144,252.48768452380955,0.0,0.0,207.17270833333336,222.32905952380952,-22.851767857142857,-2.5885952380952375,22.27577976190476,0.005000000000000113,,0.7682202380952381,False,
31338,THU_U2,2018-12-30 00:00:00+00:00,915.0224345238096,-24.52038095238095,64.63389880952381,0.3011190476190476,6.093613095238096,227.7554226190476,0.0,0.0,149.18559523809523,205.53687499999998,-27.32434523809524,-4.623922619047619,44.936565476190474,-0.026,,0.2636369047619048,False,
31339,THU_U2,2019-01-06 00:00:00+00:00,913.0949523809523,-18.370821428571425,76.52385119047618,0.6831369047619047,6.1455119047619045,258.6283095238095,0.0,0.0,199.24700595238096,230.95702976190475,-20.411,-5.171434523809523,28.648339285714286,-0.009000000000000202,,0.5708988095238096,False,
31340,THU_U2,2019-01-13 00:00:00+00:00,920.6436845238095,-28.76832738095238,65.94368452380952,0.20401190476190473,6.04235119047619,246.30009523809522,0.0,0.0,138.76506547619047,189.94398809523813,-32.166089285714285,-1.562375,49.86652380952381,0.0020000000000000018,,0.28274999999999995,False,
31341,THU_U2,2019-01-20 00:00:00+00:00,909.7289226190476,-29.930988095238092,72.78703571428572,0.21163690476190472,5.345238095238095,251.10814285714287,0.0,0.0,145.82882142857144,189.16679166666668,-32.514827380952376,-0.5547083333333334,41.95835119047619,0.004,,0.3998809523809524,False,
31342,THU_U2,2019-01-27 00:00:00+00:00,915.8943214285713,-26.405416666666667,69.20217261904762,0.2552321428571428,6.816738095238096,261.4390119047619,0.0,0.0,171.43761904761905,201.965125,-28.593982142857147,-3.4015595238095244,29.025702380952378,-0.012,,0.5713511904761904,False,
31343,THU_U2,2019-02-03 00:00:00+00:00,920.0559583333334,-21.440714285714286,61.0738869047619,0.36773214285714284,6.784398809523809,247.74405357142857,0.0007023809523809428,0.0006011904761904714,167.9334523809524,214.09486904761903,-24.913160714285713,-5.325767857142857,52.067,-0.004999999999999999,,0.35351785714285716,False,
31344,THU_U2,2019-02-10 00:00:00+00:00,919.9443214285714,-20.07103571428571,65.81497619047619,0.46079166666666665,4.188411904761905,231.82082976190478,0.29980357142857145,0.2595,176.7574880952381,216.77660119047619,-24.20220238095238,-1.554372619047619,43.5856369047619,-0.0209999999999998,,0.39882738095238096,False,
31345,THU_U2,2019-02-17 00:00:00+00:00,915.7348273809523,-19.979267857142855,53.23309523809524,0.36505952380952383,3.9490952380952384,237.98511309523812,1.6074940476190476,1.398922619047619,170.58164285714284,211.05791071428573,-25.932815476190477,-3.551571428571428,45.61379761904762,0.009999999999999898,,0.32416666666666666,False,
31346,THU_U2,2019-02-24 00:00:00+00:00,902.6002797619049,-24.420488095238095,69.40299404761905,0.3402023809523809,3.855982142857143,222.75957142857143,7.189660714285714,6.303511904761905,170.1478392857143,204.05666666666664,-28.001726190476194,-0.6135833333333333,41.91747619047619,0.003000000000000001,,0.48270238095238094,False,
31347,THU_U2,2019-03-03 00:00:00+00:00,914.627511904762,-22.07314880952381,55.883321428571435,0.32587499999999997,7.042061224489795,233.70191326530613,18.00882142857143,15.88582142857143,156.48042857142858,213.19736904761905,-25.078440476190476,-8.930418367346938,58.14406632653061,-0.005999999999999999,,0.2556369047619048,False,
31348,THU_U2,2019-03-10 00:00:00+00:00,912.9047619047618,-23.153285714285715,81.98857738095238,0.4403809523809524,4.9773104166666675,284.76176875000004,18.01095833333333,15.989767857142855,215.8223095238095,221.4618333333333,-23.153690476190473,-4.586985416666667,1.3900208333333335,-0.034999999999999795,,0.9348869047619047,False,
31349,THU_U2,2019-03-17 00:00:00+00:00,913.516625,-29.82847023809524,75.85948214285715,0.21915476190476185,4.470574927536232,246.3976963768116,37.60854761904762,33.63485119047619,178.86792261904762,194.99008333333333,-31.00241666666667,-2.116410072463768,11.009452826086957,-0.004999999999999995,,0.7635892857142856,False,
31350,THU_U2,2019-03-24 00:00:00+00:00,905.4384345238095,-34.46080952380953,66.46450595238096,0.10921428571428568,4.7156964285714285,241.8726130952381,76.92382142857142,69.22050595238096,120.41202380952382,174.33564880952378,-37.16646428571429,-0.9666130952380954,32.27085119047619,0.0069999999999999975,,0.2581845238095238,False,
31351,THU_U2,2019-03-31 00:00:00+00:00,909.124363095238,-24.789625,66.1958630952381,0.2959464285714285,6.377720238095239,245.80175595238094,100.06729166666666,90.63632738095238,154.24827380952382,207.34839880952381,-26.800744047619045,-4.720041666666667,34.74101785714286,0.0319999999999995,,0.32438690476190474,False,
31352,THU_U2,2019-04-07 00:00:00+00:00,917.262613095238,-16.22217261904762,65.98298214285714,0.7075654761904762,7.346065476190477,263.4335476190476,103.34566071428571,94.19221428571429,198.63360119047618,237.7347261904762,-18.51477976190476,-12.429791666666668,36.22109523809524,-0.010999999999999802,,0.4809583333333333,False,
31353,THU_U2,2019-04-14 00:00:00+00:00,921.9049761904762,-15.16063095238095,82.00214285714286,1.018857142857143,2.9170381161236425,255.7746445279866,121.95633928571428,110.20094047619045,241.7180595238095,246.69982738095237,-16.487958333333335,-3.194146929824562,5.501692669172932,0.0030000000000001987,0.8069999999999999,0.8658630952380953,False,
31354,THU_U2,2019-04-21 00:00:00+00:00,912.4652559523811,-22.49125595238095,73.65927976190476,0.4404821428571428,5.419738095238095,257.86904761904765,170.8216011904762,140.85173214285712,186.5893392857143,220.23145833333328,-23.38825595238095,-6.655035714285715,14.777011904761906,-0.0370000000000001,0.8231499999999999,0.5848988095238095,False,
31355,THU_U2,2019-04-28 00:00:00+00:00,919.9804642857143,-16.030130952380954,68.29842857142857,0.7100714285714285,7.2287261904761895,256.20995238095236,208.80670833333332,161.04967857142856,204.7263869047619,243.17909523809524,-17.04507738095238,-16.485107142857142,16.95275,0.0769999999999999,0.7819897959183673,0.5351785714285715,False,
31356,THU_U2,2019-05-05 00:00:00+00:00,932.6639642857144,-3.1169404761904755,66.8463630952381,2.119702380952381,6.740190476190477,267.2026964285714,234.46872023809524,186.854369047619,250.96611904761903,291.90886309523813,-5.104666666666667,-35.36616071428572,31.85589880952381,-3.1670000000000003,0.7896051587301587,0.46621428571428575,False,
31357,THU_U2,2019-05-12 00:00:00+00:00,936.4459940476189,-2.319702380952381,75.22639285714286,2.570178571428571,5.071178571428573,258.29430952380955,266.77908333333335,202.5804464285714,254.13267857142856,298.58504166666665,-3.623035714285714,-19.189702380952383,16.13150595238095,3.2220000000000004,0.7591539682539683,0.4654761904761905,False,
31358,THU_U2,2019-05-19 00:00:00+00:00,928.2777142857143,-6.07339880952381,80.75899404761905,1.9958928571428574,5.513130952380953,236.16785714285714,278.88674404761906,217.37552380952383,235.43036904761908,285.50039285714286,-6.445934523809525,-24.562005952380954,10.785523809523811,0.003,0.7878975881261595,0.44680952380952377,False,
31359,THU_U2,2019-05-26 00:00:00+00:00,931.013380952381,-2.8849523809523814,77.77454166666666,2.5515059523809525,4.55585119047619,230.17736904761904,301.5068869047619,231.79817261904756,250.46680952380953,299.6829226190476,-3.388988095238095,-25.814565476190474,8.36817857142857,-0.041,0.7612261904761904,0.450625,False,
31360,THU_U2,2019-06-02 00:00:00+00:00,930.7577738095239,-3.0976964285714286,74.29215476190475,2.3225178571428566,3.7257142857142855,230.4290714285714,346.0407738095238,256.4457142857143,239.74183333333335,299.6053869047619,-3.3803690476190478,-26.29207142857143,2.4004464285714273,0.010999999999999996,0.7430714285714286,0.3544345238095237,False,
31361,THU_U2,2019-06-09 00:00:00+00:00,931.6540952380954,-2.6435238095238094,82.01233333333334,2.675654761904762,5.712482142857143,255.92045238095236,323.84766071428567,259.12025595238094,258.86397023809525,301.0729583333333,-3.013422619047619,-23.749261904761905,6.039589285714285,0.017,0.806063579277865,0.5305178571428572,False,
31362,THU_U2,2019-06-16 00:00:00+00:00,933.8474880952382,0.36036904761904764,88.82233333333332,3.7213095238095235,9.153630952380952,273.58036904761906,323.94086904761906,237.6981369047619,274.7914583333333,313.51042857142863,-0.5347083333333333,-16.307035714285714,23.482785714285715,-0.064,0.7456122448979592,0.552297619047619,False,
31363,THU_U2,2019-06-23 00:00:00+00:00,919.816613095238,-2.1084642857142857,90.66226785714287,3.147440476190476,8.968625,278.2097619047619,290.315869047619,243.43999404761908,284.5415178571428,305.4595119047619,-2.2196488095238096,-17.51832142857143,4.1506428571428575,-0.03500000000000009,0.853133437990581,0.7729107142857143,False,
31364,THU_U2,2019-06-30 00:00:00+00:00,931.2486547619046,1.6123869047619048,71.59625,3.109184523809524,5.714107142857143,231.63372619047615,356.2968630952381,272.3206071428571,271.7466428571429,313.26267857142864,-1.1387261904761907,-25.689601190476193,40.34135119047619,0.0390000000000001,0.7794081632653062,0.44666071428571436,False,
31365,THU_U2,2019-07-07 00:00:00+00:00,931.5665059523809,3.3561011904761906,67.69744642857142,3.473696428571428,5.011660714285715,243.40919642857145,368.04130952380956,246.93154761904762,261.7524761904762,318.8602976190476,-0.02301190476190474,-20.2887380952381,42.06573214285715,-0.1449999999999998,0.6809450549450551,0.26041666666666663,False,
31366,THU_U2,2019-07-14 00:00:00+00:00,927.9012797619047,2.639672619047619,81.90575,4.0333749999999995,7.739083333333332,255.27556547619048,257.3144226190476,174.8837976190476,288.0929345238095,318.5923988095238,-0.0005416666666666571,-6.91614880952381,55.47565901360544,-0.2579999999999998,0.6889111721611723,0.5704880952380952,False,
31367,THU_U2,2019-07-21 00:00:00+00:00,921.6961547619048,2.513970238095238,84.63597023809523,4.157172619047619,6.449470238095238,254.1799404761905,241.66614880952378,162.48583928571426,299.1151607142857,318.5046011904762,-3.571428571428572e-05,1.6541309523809542,42.380375,-0.20199999999999974,0.6855032467532467,0.6979642857142857,False,
31368,THU_U2,2019-07-28 00:00:00+00:00,926.6287202380952,3.068541666666666,75.2032976190476,3.794779761904762,7.512142857142856,261.4772142857143,278.13092857142857,180.5416607142857,271.1789642857143,318.4652142857143,-0.008910714285714272,-15.841708333333331,54.72995238095238,-0.1069999999999995,0.6648430014430015,0.3735178571428572,False,
31369,THU_U2,2019-08-04 00:00:00+00:00,934.6294107142858,3.6111785714285713,70.34789285714285,3.6869880952380956,5.399107142857143,252.43222619047623,264.86130952380955,164.6475119047619,264.8537797619048,318.29270833333334,-0.08156547619047617,-9.530636904761906,48.590339285714286,-0.12999999999999973,0.6471519274376417,0.28318452380952375,False,
31370,THU_U2,2019-08-11 00:00:00+00:00,934.653761904762,3.688565476190476,79.04879761904762,4.206023809523809,3.2292916666666662,215.18028571428567,203.6052857142857,132.99365476190476,281.91986309523816,318.9156011904762,-0.07385119047619047,0.9328750000000002,22.14420238095238,-0.0449999999999997,0.6648537414965986,0.45444047619047623,False,
31371,THU_U2,2019-08-18 00:00:00+00:00,928.7805178571429,2.8305714285714285,64.58881547619048,3.2204166666666665,3.720017857142857,218.10007738095237,222.70288095238092,143.23326785714286,247.85322023809522,313.8091547619048,-0.6718452380952381,-13.95907142857143,23.842315476190475,-0.0649999999999999,0.6935503401360544,0.1407738095238095,False,
31372,THU_U2,2019-08-25 00:00:00+00:00,922.9048214285713,-0.4067619047619049,91.24841071428571,3.6213154761904756,5.876053571428571,254.25775,133.81444642857144,95.84341071428571,283.4735,311.43620833333335,-0.8606130952380953,-6.928029761904762,4.001642857142857,0.052000000000000005,0.7483500000000001,0.6811428571428573,False,
31373,THU_U2,2019-09-01 00:00:00+00:00,923.4936726190475,0.7112976190476191,86.09342261904762,3.6323571428571424,8.004578058759735,274.9813559474514,112.76697619047619,88.51866666666665,286.8401130952381,313.0304821428571,-0.6265892857142857,-23.511650017253277,37.64383807798481,0.003999999999999997,0.7920119047619048,0.6579642857142858,False,
31374,THU_U2,2019-09-08 00:00:00+00:00,919.3616726190477,-1.7202142857142857,71.82396428571428,2.5854166666666667,5.920357142857142,233.41599999999997,126.14654166666666,104.02616666666665,234.31294642857142,297.3741309523809,-3.655375,-24.084249999999997,33.28118452380953,-0.034,0.8196666666666667,0.22905357142857138,False,
31375,THU_U2,2019-09-15 00:00:00+00:00,918.3030238095238,-6.119821428571428,70.45992857142858,1.7777678571428572,4.23245238095238,226.8054880952381,97.94745833333333,83.43352976190477,216.63398214285712,274.7896369047619,-8.924321428571428,-5.2327142857142865,27.128446428571426,-0.009,,0.2497797619047619,False,
31376,THU_U2,2019-09-22 00:00:00+00:00,922.7350059523809,-7.433958333333335,64.09129761904761,1.4062440476190476,4.9702142857142855,234.57867857142855,77.8105,66.56587499999999,210.58337499999996,266.14837499999993,-11.010892857142858,-9.387196428571428,39.68417857142857,0.025,,0.2475773809523809,False,
31377,THU_U2,2019-09-29 00:00:00+00:00,918.0663452380951,-3.9481964285714284,90.28691071428571,2.6868988095238096,10.537363095238096,266.3673511904762,40.87007142857142,35.12679761904762,267.95666666666665,292.6636785714286,-4.973422619047619,-5.087916666666667,21.01320833333333,0.044,,0.6846488095238096,False,
31378,THU_U2,2019-10-06 00:00:00+00:00,915.6189880952381,-3.3483452380952383,90.350875,2.854821428571428,4.969450757575757,199.02780497835496,29.012232142857147,25.02991666666667,279.08708333333334,294.701994047619,-4.573339285714286,-3.18310854978355,8.947933116883117,0.054999999999999896,,0.7747380952380952,False,
31379,THU_U2,2019-10-13 00:00:00+00:00,918.1363571428572,-6.957428571428572,99.86913690476192,2.32522619047619,7.714613095238095,87.69382738095237,13.502386904761906,11.704023809523807,271.4380297619048,282.54925000000003,-7.417029761904762,2.933446428571429,7.300375000000001,0.0579999999999999,,0.8601964285714284,False,
31380,THU_U2,2019-10-20 00:00:00+00:00,922.514261904762,-12.07045238095238,98.17273809523809,1.5204404761904762,6.702572222222222,69.69880555555555,7.441678571428571,6.47775,261.0174880952381,259.84791071428566,-13.125142857142858,1.7592222222222222,4.431525,0.22499999999999992,,0.9700952380952381,False,
31381,THU_U2,2019-10-27 00:00:00+00:00,924.9768392857143,-10.208089285714285,92.30477380952381,1.7579940476190479,9.20853354978355,129.33072023809524,3.9179761904761903,3.422315476190476,257.88394642857145,266.6051726190476,-11.402958333333332,-1.6661318181818179,26.218910606060604,0.22599999999999992,,0.8559404761904761,False,
31382,THU_U2,2019-11-03 00:00:00+00:00,921.7613571428573,-11.66647619047619,99.749,1.523059523809524,4.429995614035088,211.4211788847118,0.6244404761904762,0.5480595238095237,256.7790357142857,261.7893988095238,-12.468428571428571,4.191656107660456,13.519005227743273,0.04800000000000004,,0.9122857142857141,False,
31383,THU_U2,2019-11-10 00:00:00+00:00,918.0722321428572,-16.38230952380952,94.17562499999998,0.9653750000000001,4.766154761904763,248.11001190476193,0.13154166666666664,0.11587499999999996,223.30576785714288,241.44082738095236,-17.61870238095238,1.3023154761904758,19.112261904761905,-0.0389999999999998,,0.7522321428571429,False,
31384,THU_U2,2019-11-17 00:00:00+00:00,907.1377202380951,-12.211886904761908,82.10141071428572,1.2273690476190475,5.9546207482993205,213.69741751700684,0.007244047619047614,0.0064047619047619,223.49947023809523,251.55558928571426,-14.934916666666664,0.4346989795918369,31.66673044217686,0.013000000000000102,,0.5857619047619048,False,
31385,THU_U2,2019-11-24 00:00:00+00:00,916.3985297619047,-15.381333333333334,94.488125,1.085922619047619,5.83598602484472,188.6201094720497,0.0,0.0,239.97028571428572,246.77476785714288,-16.336791666666667,1.0398350978731412,13.445986189535102,0.004000000000000101,,0.887077380952381,False,
31386,THU_U2,2019-12-01 00:00:00+00:00,914.1891071428571,-12.340345238095237,99.57783333333334,1.4790476190476192,4.839478937728937,97.51943681318683,0.0,0.0,260.07607738095237,261.9523273809524,-12.47719642857143,0.44771213864320275,1.5629543923848843,0.24399999999999988,,0.9734285714285714,False,
31387,THU_U2,2019-12-08 00:00:00+00:00,902.5663928571428,-18.35592857142857,97.37592857142856,0.843827380952381,6.095553571428572,202.51327976190478,0.0,0.0,209.25752976190475,234.52020238095233,-19.404196428571428,2.0585885093167704,17.550603433402348,0.021000000000000088,,0.6793095238095238,False,
